# Holy Orders
d_epidoxos_angeloi = {
	color = { 240 240 200 }
	color2 = { 240 240 240 }
	
	capital = 202 # Sol
	religion = orthodox
	holy_order = yes

	title = "GRANDMASTER"
	title_female = "GRANDMASTER_female"
	title_foa = "GRANDMASTERFOA"
	title_foa_female = "GRANDMASTERFOA_female"
	
	landless = yes
	primary = yes
	
	monthly_income = 2
	mercenary_type = holy_order_fighters
}
d_stolos_gaias = {
	color = { 100 100 200 }
	color2 = { 100 200 100 }
	
	capital = 202 # Sol
	religion = orthodox
	holy_order = yes

	title = "GRANDMASTER"
	title_female = "GRANDMASTER_female"
	title_foa = "GRANDMASTERFOA"
	title_foa_female = "GRANDMASTERFOA_female"
	
	landless = yes
	primary = yes
	
	monthly_income = 2
	mercenary_type = holy_order_fleet
}
d_knights_palatine = {
	color = { 250 50 50 }
	color2 = { 250 225 50 }
	
	capital = 202 # Sol
	religion = solarian
	holy_order = yes

	title = "GRANDMASTER"
	title_female = "GRANDMASTER_female"
	title_foa = "GRANDMASTERFOA"
	title_foa_female = "GRANDMASTERFOA_female"
	
	landless = yes
	primary = yes
	
	monthly_income = 2
	mercenary_type = holy_order_fighters
}
d_praenuntiatores_aurorae_verae = {
	color = { 100 100 200 }
	color2 = { 100 200 100 }
	
	capital = 202 # Sol
	religion = orthodox
	holy_order = yes

	title = "GRANDMASTER"
	title_female = "GRANDMASTER_female"
	title_foa = "GRANDMASTERFOA"
	title_foa_female = "GRANDMASTERFOA_female"
	
	landless = yes
	primary = yes
	
	monthly_income = 2
	mercenary_type = holy_order_fleet
}
